order_id;customer_id;order_status;order_date;required_date;shipped_date;store_id;staff_id;total_price
1514;87;2;2018-04-10;2018-04-10;;1;3;5559.981
1515;61;1;2018-04-10;2018-04-10;;3;9;10072.956
1516;47;2;2018-04-11;2018-04-11;;1;3;8187.9580000000005
1517;97;1;2018-04-11;2018-04-11;;1;2;3063.9809999999998
1518;175;1;2018-04-11;2018-04-11;;1;2;5836.971
1519;26;2;2018-04-11;2018-04-11;;2;7;5811.1359999999995
1520;66;2;2018-04-11;2018-04-11;;3;8;7992.964
1521;53;1;2018-04-12;2018-04-12;;1;3;3035.9669999999996
1522;78;1;2018-04-12;2018-04-12;;1;3;3125.073
1523;8;1;2018-04-12;2018-04-12;;2;7;599.992
1524;37;1;2018-04-12;2018-04-12;;2;6;4410.076
1525;38;2;2018-04-12;2018-04-12;;2;7;9708.552
1526;59;2;2018-04-12;2018-04-12;;2;7;7712.463
1527;13;2;2018-04-12;2018-04-12;;3;9;2847.371
1528;20;1;2018-04-12;2018-04-12;;3;8;343.992
1529;50;1;2018-04-12;2018-04-12;;3;8;5684.981
1530;110;1;2018-04-13;2018-04-13;;1;2;917.982
1531;233;1;2018-04-13;2018-04-13;;1;2;1709.1
1532;7;2;2018-04-13;2018-04-13;;2;7;2789.991
1533;28;2;2018-04-13;2018-04-13;;2;6;7765.155
1534;18;2;2018-04-14;2018-04-14;;2;7;7266.465
1535;19;2;2018-04-14;2018-04-14;;2;7;769.48
1536;34;2;2018-04-14;2018-04-14;;2;7;6203.975
1537;36;1;2018-04-15;2018-04-15;;2;6;807.49
1538;79;2;2018-04-15;2018-04-15;;2;6;8442.355
1539;116;1;2018-04-15;2018-04-15;;3;9;968.98
1540;187;1;2018-04-16;2018-04-16;;1;2;7293.004
1541;10;2;2018-04-16;2018-04-16;;2;7;14766.563
1542;58;2;2018-04-16;2018-04-16;;2;6;6063.357
1543;76;1;2018-04-16;2018-04-16;;2;6;3238.256
1544;5;1;2018-04-17;2018-04-17;;1;2;3483.583
1545;67;1;2018-04-17;2018-04-17;;1;3;782.991
1546;91;2;2018-04-17;2018-04-17;;1;3;9519.963
1547;169;1;2018-04-17;2018-04-17;;1;3;3239.9840000000004
1548;170;1;2018-04-17;2018-04-17;;1;2;6477.974
1549;17;1;2018-04-17;2018-04-17;;2;7;2556.9629999999997
1550;39;1;2018-04-17;2018-04-17;;2;6;8923.252999999999
1551;70;1;2018-04-17;2018-04-17;;2;7;3199.992
1552;73;1;2018-04-17;2018-04-17;;2;7;3466.4809999999998
1553;30;2;2018-04-18;2018-04-18;;1;3;4000.1619999999994
1554;172;1;2018-04-18;2018-04-18;;1;3;936.482
1555;1;1;2018-04-18;2018-04-18;;2;7;11132.015
1556;4;2;2018-04-18;2018-04-18;;2;6;4931.255
1557;121;2;2018-04-19;2018-04-19;;1;3;1254.57
1558;63;1;2018-04-19;2018-04-19;;2;6;9574.255000000001
1559;42;2;2018-04-20;2018-04-20;;2;6;3888.273
1560;57;1;2018-04-20;2018-04-20;;2;7;1975.984
1561;65;2;2018-04-20;2018-04-20;;2;7;2311.9809999999998
1562;88;1;2018-04-20;2018-04-20;;2;7;5736.775
1563;77;2;2018-04-20;2018-04-20;;3;9;3254.991
1564;46;1;2018-04-21;2018-04-21;;1;3;1079.982
1565;60;2;2018-04-21;2018-04-21;;1;2;2175.3559999999998
1566;72;1;2018-04-21;2018-04-21;;1;3;5623.98
1567;89;2;2018-04-21;2018-04-21;;1;2;255.992
1568;192;2;2018-04-21;2018-04-21;;1;3;5306.594
1569;29;2;2018-04-22;2018-04-22;;2;7;2699.991
1570;54;2;2018-04-22;2018-04-22;;2;7;11159.991
1571;80;1;2018-04-22;2018-04-22;;2;7;1630.7740000000001
1572;14;1;2018-04-22;2018-04-22;;3;9;6838.964
1573;24;2;2018-04-23;2018-04-23;;1;2;5100.554
1574;124;1;2018-04-23;2018-04-23;;1;2;422.991
1575;224;2;2018-04-23;2018-04-23;;1;3;4967.755
1576;12;2;2018-04-23;2018-04-23;;2;7;4025.121
1577;48;1;2018-04-23;2018-04-23;;2;7;4012.933
1578;93;2;2018-04-23;2018-04-23;;2;7;4802.973
1579;104;2;2018-04-24;2018-04-24;;1;2;4707.663
1580;191;2;2018-04-24;2018-04-24;;1;2;557.083
1581;188;2;2018-04-25;2018-04-25;;1;2;672.983
1582;240;1;2018-04-25;2018-04-25;;1;3;1952.982
1583;44;1;2018-04-25;2018-04-25;;2;6;735.482
1584;109;2;2018-04-26;2018-04-26;;1;3;10026.956
1585;157;1;2018-04-26;2018-04-26;;1;3;7319.955
1586;176;1;2018-04-26;2018-04-26;;1;2;4200.755
1587;231;2;2018-04-26;2018-04-26;;1;2;5118.362
1588;11;1;2018-04-26;2018-04-26;;2;6;195.291
1589;40;2;2018-04-27;2018-04-27;;1;3;3497.973
1590;138;1;2018-04-27;2018-04-27;;1;3;3734.974
1591;165;2;2018-04-27;2018-04-27;;1;2;3294.957
1592;6;2;2018-04-27;2018-04-27;;2;7;10860.014
1593;9;1;2018-04-27;2018-04-27;;2;6;9678.206
1594;45;1;2018-04-28;2018-04-28;;2;7;843.2819999999999
1595;71;2;2018-04-28;2018-04-28;;2;7;303.992
1596;21;2;2018-04-28;2018-04-28;;3;8;736.59
1597;56;1;2018-04-28;2018-04-28;;3;9;5393.982
1598;239;2;2018-04-29;2018-04-29;;1;3;3886.9750000000004
1599;49;1;2018-04-29;2018-04-29;;2;7;385.592
1600;90;1;2018-04-29;2018-04-29;;2;6;5470.373
1601;43;1;2018-04-29;2018-04-29;;3;8;6502.264999999999
1602;55;1;2018-04-30;2018-04-30;;2;6;1788.5140000000001
1603;74;2;2018-04-30;2018-04-30;;2;6;218.49
1604;7;3;2018-06-17;2018-06-17;;2;7;188.991
1605;123;3;2018-07-01;2018-07-01;;3;8;7247.956
1606;119;3;2018-07-10;2018-07-10;;3;8;782.982
1607;33;3;2018-07-11;2018-07-11;;1;2;949.99
1608;53;3;2018-07-12;2018-07-12;;1;2;503.49
1609;10;3;2018-08-23;2018-08-23;;2;7;1595.167
1610;15;3;2018-08-25;2018-08-25;;2;7;3334.6730000000002
1611;6;3;2018-09-06;2018-09-06;;2;7;6083.974
1612;3;3;2018-10-21;2018-10-21;;1;3;2907.555
1613;1;3;2018-11-18;2018-11-18;;2;6;4953.981
1614;135;3;2018-11-28;2018-11-28;;3;8;3749.053
1615;136;3;2018-12-28;2018-12-28;;3;8;4676.975
